Reading pref.tcl

# 2025.1

# do run_all_control_tests.do
# >>> Compiling Package Files...
# Questa Intel Starter FPGA Edition-64 vcom 2025.1 Compiler 2025.01 Jan 18 2025
# Start time: 19:27:15 on Dec 05,2025
# vcom -2008 -work work ../../rtl/control/opcode-decoder/pkg_opcodes.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling package pkg_opcodes
# End time: 19:27:15 on Dec 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vcom 2025.1 Compiler 2025.01 Jan 18 2025
# Start time: 19:27:15 on Dec 05,2025
# vcom -2008 -work work ../../rtl/control/opcode-decoder/control_signals_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling package control_signals_pkg
# End time: 19:27:15 on Dec 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ========================================================================
# TEST 1: Opcode Decoder
# ========================================================================
# Questa Intel Starter FPGA Edition-64 vcom 2025.1 Compiler 2025.01 Jan 18 2025
# Start time: 19:27:15 on Dec 05,2025
# vcom -2008 -work work ../../rtl/control/opcode-decoder/opcode_decoder.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package pkg_opcodes
# -- Loading package control_signals_pkg
# -- Compiling entity opcode_decoder
# -- Compiling architecture Behavioral of opcode_decoder
# End time: 19:27:15 on Dec 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vcom 2025.1 Compiler 2025.01 Jan 18 2025
# Start time: 19:27:15 on Dec 05,2025
# vcom -2008 -work work ../../rtl/control/opcode-decoder/testbench_decoder.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package pkg_opcodes
# -- Loading package control_signals_pkg
# -- Compiling entity testbench_decoder
# -- Compiling architecture Behavioral of testbench_decoder
# End time: 19:27:15 on Dec 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.testbench_decoder -do "run -all; quit -sim" 
# Start time: 19:27:15 on Dec 05,2025
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2025.1 linux_x86_64 Jan 18 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading work.pkg_opcodes
# Loading work.control_signals_pkg
# Loading work.testbench_decoder(behavioral)#1
# run -all
# ** Note: ====================================
#    Time: 5 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Starting Opcode Decoder Tests
#    Time: 5 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: ====================================
#    Time: 5 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing NOP
#    Time: 15 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing HLT
#    Time: 25 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing SETC
#    Time: 35 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing NOT
#    Time: 45 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing INC
#    Time: 55 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing OUT
#    Time: 65 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing IN
#    Time: 75 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing MOV
#    Time: 85 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing SWAP - First Cycle
#    Time: 95 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing SWAP - Second Cycle Override
#    Time: 105 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing ADD
#    Time: 115 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing SUB
#    Time: 125 ns  Iteration: 0  Instance: /testbench_decoder
# ** Note: Testing AND
